"1","nlYmkfsUGd","1","5","2014-02-04 15:32:17"
"308","grFsoSiOMC","7","5","2014-02-04 16:36:39"
"309","nlYxAvhQFV","5","6","2014-02-04 16:36:39"
"310","gluGDgeWRy","2","10","2014-02-04 16:36:40"
"311","nlWODhyquI","3","8","2014-02-04 16:36:41"
"312","glgZUMKyId","4","7","2014-02-04 16:36:46"
"313","glzCNZOWdG","1","8","2014-02-04 16:36:47"
"314","nlrDWiOjVj","6","7","2014-02-04 16:36:56"
"315","grFsoSiOMC","8","5","2014-02-04 16:37:07"
"316","gruAOkMpXs","2","10","2014-02-04 16:37:11"
"317","grVBXMbSQd","4","5","2014-02-04 16:37:17"
"318","nlWODhyquI","4","7","2014-02-04 16:37:19"
"319","gltzcsWJbF","10","8","2014-02-04 16:37:22"
"320","ummsyJqHgb","6","5","2014-02-04 16:37:22"
"321","gluGDgeWRy","3","8","2014-02-04 16:37:23"
"322","nlrDWiOjVj","7","7","2014-02-04 16:37:26"
"323","glVkZuDjiP","1","10","2014-02-04 16:37:28"
"324","grhXCIXxjm","4","6","2014-02-04 16:37:31"
"325","grUjBLWxGH","1","4","2014-02-04 16:37:32"
"326","glGJsvhrad","5","6","2014-02-04 16:37:33"
"327","gruKLhuwGT","3","9","2014-02-04 16:37:40"
"328","grFsoSiOMC","9","5","2014-02-04 16:37:41"
"329","umwGtzCQrw","1","2","2014-02-04 16:37:41"
"330","nlYxAvhQFV","6","6","2014-02-04 16:37:43"
"331","glgZUMKyId","5","6","2014-02-04 16:37:47"
"332","nlrDWiOjVj","8","7","2014-02-04 16:37:51"
"333","gltvAMHSpN","1","3","2014-02-04 16:37:53"
"334","gluGDgeWRy","4","8","2014-02-04 16:37:59"
"335","ummsyJqHgb","7","5","2014-02-04 16:38:01"
"336","grwQfnZauC","2","6","2014-02-04 16:38:04"
"337","nlKgzeYsTE","1","7","2014-02-04 16:38:06"
"338","nlWODhyquI","5","7","2014-02-04 16:38:10"
"339","umKvcdKLmO","2","4","2014-02-04 16:38:13"
"340","nlrDWiOjVj","9","7","2014-02-04 16:38:17"
"341","grFsoSiOMC","10","5","2014-02-04 16:38:19"
"342","glVkZuDjiP","2","3","2014-02-04 16:38:22"
"343","grVBXMbSQd","5","5","2014-02-04 16:38:25"
"344","glGJsvhrad","6","6","2014-02-04 16:38:27"
"345","gluGDgeWRy","5","8","2014-02-04 16:38:30"
"346","nlOsqxQAHw","1","2","2014-02-04 16:38:32"
"347","ummsyJqHgb","8","5","2014-02-04 16:38:34"
"348","nlrDWiOjVj","10","7","2014-02-04 16:38:41"
"349","glgZUMKyId","6","7","2014-02-04 16:38:44"
"350","glzCNZOWdG","2","9","2014-02-04 16:38:47"
"351","gruKLhuwGT","4","10","2014-02-04 16:38:50"
"352","nlWODhyquI","6","8","2014-02-04 16:38:53"
"353","gltvAMHSpN","2","4","2014-02-04 16:38:53"
"354","grwQfnZauC","3","2","2014-02-04 16:38:56"
"355","grcDIctWFv","1","8","2014-02-04 16:38:57"
"356","gluGDgeWRy","6","8","2014-02-04 16:39:03"
"357","grTvlBNSsw","2","7","2014-02-04 16:39:06"
"358","nlYxAvhQFV","7","6","2014-02-04 16:39:06"
"359","ummsyJqHgb","9","5","2014-02-04 16:39:06"
"360","nlKgzeYsTE","2","8","2014-02-04 16:39:07"
"361","glVkZuDjiP","3","5","2014-02-04 16:39:18"
"362","glGJsvhrad","7","6","2014-02-04 16:39:18"
"363","gruAOkMpXs","3","10","2014-02-04 16:39:20"
"364","umwGtzCQrw","2","5","2014-02-04 16:39:21"
"365","grVBXMbSQd","6","10","2014-02-04 16:39:24"
"366","umKvcdKLmO","3","3","2014-02-04 16:39:33"
"367","gluGDgeWRy","7","8","2014-02-04 16:39:33"
"368","nlWODhyquI","7","7","2014-02-04 16:39:34"
"369","ummsyJqHgb","10","5","2014-02-04 16:39:38"
"370","gltvAMHSpN","3","8","2014-02-04 16:39:39"
"371","grhXCIXxjm","5","7","2014-02-04 16:39:41"
"372","nlKgzeYsTE","3","6","2014-02-04 16:39:45"
"373","glgZUMKyId","7","3","2014-02-04 16:39:47"
"374","nlAgVvBGTo","1","10","2014-02-04 16:39:49"
"375","grwQfnZauC","4","10","2014-02-04 16:39:52"
"376","glVkZuDjiP","4","5","2014-02-04 16:39:56"
"377","gruKLhuwGT","5","6","2014-02-04 16:39:57"
"378","gluGDgeWRy","8","7","2014-02-04 16:40:03"
"379","nlYxAvhQFV","8","6","2014-02-04 16:40:06"
"380","nlWODhyquI","8","7","2014-02-04 16:40:06"
"381","glGJsvhrad","8","7","2014-02-04 16:40:13"
"382","umwGtzCQrw","3","4","2014-02-04 16:40:15"
"383","gltvAMHSpN","4","7","2014-02-04 16:40:16"
"384","nlOsqxQAHw","2","8","2014-02-04 16:40:22"
"385","gruAOkMpXs","4","5","2014-02-04 16:40:24"
"386","nlKgzeYsTE","4","6","2014-02-04 16:40:25"
"387","grVBXMbSQd","7","10","2014-02-04 16:40:26"
"388","grhXCIXxjm","6","7","2014-02-04 16:40:29"
"389","glVkZuDjiP","5","5","2014-02-04 16:40:32"
"390","gluGDgeWRy","9","5","2014-02-04 16:40:33"
"391","nlWODhyquI","9","7","2014-02-04 16:40:37"
"392","grwQfnZauC","5","10","2014-02-04 16:40:39"
"393","glgZUMKyId","8","8","2014-02-04 16:40:41"
"394","umKvcdKLmO","4","4","2014-02-04 16:40:45"
"395","gltvAMHSpN","5","8","2014-02-04 16:40:47"
"396","gruKLhuwGT","6","5","2014-02-04 16:40:55"
"397","grcDIctWFv","2","10","2014-02-04 16:40:56"
"398","gluGDgeWRy","10","5","2014-02-04 16:41:02"
"399","umNaSAnKii","1","4","2014-02-04 16:41:04"
"400","umwGtzCQrw","4","5","2014-02-04 16:41:06"
"401","umWbXHCqPA","1","1","2014-02-04 16:41:06"
"402","nlKgzeYsTE","5","5","2014-02-04 16:41:07"
"403","glVkZuDjiP","6","6","2014-02-04 16:41:12"
"404","gltvAMHSpN","6","6","2014-02-04 16:41:12"
"405","gruAOkMpXs","5","5","2014-02-04 16:41:17"
"406","nlWODhyquI","10","7","2014-02-04 16:41:19"
"407","glssGAEldY","1","1","2014-02-04 16:41:24"
"408","grwQfnZauC","6","4","2014-02-04 16:41:24"
"409","glGJsvhrad","9","7","2014-02-04 16:41:24"
"410","grVBXMbSQd","8","10","2014-02-04 16:41:27"
"411","glgZUMKyId","9","6","2014-02-04 16:41:28"
"412","nlOsqxQAHw","3","7","2014-02-04 16:41:35"
"413","nlYxAvhQFV","9","6","2014-02-04 16:41:38"
"414","nlKgzeYsTE","6","6","2014-02-04 16:41:39"
"415","gltvAMHSpN","7","5","2014-02-04 16:41:39"
"416","umwGtzCQrw","5","5","2014-02-04 16:41:42"
"417","grhXCIXxjm","7","7","2014-02-04 16:41:43"
"418","nlOmKxpxdX","1","4","2014-02-04 16:41:44"
"419","nlAgVvBGTo","2","10","2014-02-04 16:41:45"
"420","glVkZuDjiP","7","6","2014-02-04 16:41:46"
"421","grPIYpAPsL","1","4","2014-02-04 16:41:46"
"422","grTvlBNSsw","3","7","2014-02-04 16:42:00"
"423","grwQfnZauC","7","5","2014-02-04 16:42:03"
"424","umKvcdKLmO","5","4","2014-02-04 16:42:03"
"425","gltvAMHSpN","8","6","2014-02-04 16:42:05"
"426","gruKLhuwGT","7","6","2014-02-04 16:42:06"
"427","grVBXMbSQd","9","10","2014-02-04 16:42:10"
"428","glQKlbDEua","1","10","2014-02-04 16:42:10"
"429","glgZUMKyId","10","6","2014-02-04 16:42:12"
"430","umWbXHCqPA","2","10","2014-02-04 16:42:13"
"431","umwGtzCQrw","6","4","2014-02-04 16:42:14"
"432","grcDIctWFv","3","10","2014-02-04 16:42:17"
"433","nlKgzeYsTE","7","7","2014-02-04 16:42:18"
"434","glGJsvhrad","10","7","2014-02-04 16:42:20"
"435","grhXCIXxjm","8","7","2014-02-04 16:42:23"
"436","nlOmKxpxdX","2","7","2014-02-04 16:42:23"
"437","nlOsqxQAHw","4","9","2014-02-04 16:42:28"
"438","glVkZuDjiP","8","6","2014-02-04 16:42:30"
"439","gruAOkMpXs","6","5","2014-02-04 16:42:30"
"440","grwQfnZauC","8","4","2014-02-04 16:42:36"
"441","umwGtzCQrw","7","5","2014-02-04 16:42:49"
"442","nlOmKxpxdX","3","7","2014-02-04 16:42:52"
"443","nlKgzeYsTE","8","4","2014-02-04 16:42:52"
"444","nlYxAvhQFV","10","5","2014-02-04 16:42:54"
"445","nlFPEtWNQg","1","5","2014-02-04 16:42:54"
"446","umKvcdKLmO","6","3","2014-02-04 16:42:58"
"447","grPIYpAPsL","2","6","2014-02-04 16:42:58"
"448","nlAgVvBGTo","3","7","2014-02-04 16:43:01"
"449","glssGAEldY","2","2","2014-02-04 16:43:03"
"450","umWbXHCqPA","3","4","2014-02-04 16:43:05"
"451","grcDIctWFv","4","10","2014-02-04 16:43:05"
"452","gruKLhuwGT","8","7","2014-02-04 16:43:06"
"453","grVBXMbSQd","10","10","2014-02-04 16:43:08"
"454","gltvAMHSpN","9","5","2014-02-04 16:43:09"
"455","nlOsqxQAHw","5","9","2014-02-04 16:43:10"
"456","umNaSAnKii","2","4","2014-02-04 16:43:10"
"457","glVkZuDjiP","9","6","2014-02-04 16:43:12"
"458","grwQfnZauC","9","4","2014-02-04 16:43:15"
"459","umwGtzCQrw","8","5","2014-02-04 16:43:24"
"460","nlOmKxpxdX","4","8","2014-02-04 16:43:26"
"461","nlKgzeYsTE","9","5","2014-02-04 16:43:29"
"462","grhXCIXxjm","9","7","2014-02-04 16:43:29"
"463","gruAOkMpXs","7","5","2014-02-04 16:43:31"
"464","umWbXHCqPA","4","8","2014-02-04 16:43:35"
"465","gltvAMHSpN","10","5","2014-02-04 16:43:35"
"466","grPIYpAPsL","3","2","2014-02-04 16:43:37"
"467","umzNKDXSZR","1","8","2014-02-04 16:43:42"
"468","glVkZuDjiP","10","2","2014-02-04 16:43:47"
"469","grTvlBNSsw","4","8","2014-02-04 16:43:51"
"470","glEqUaoHqt","1","3","2014-02-04 16:43:52"
"471","nlOmKxpxdX","5","8","2014-02-04 16:43:53"
"472","grwQfnZauC","10","4","2014-02-04 16:43:54"
"473","umNaSAnKii","3","4","2014-02-04 16:43:58"
"474","nlOsqxQAHw","6","5","2014-02-04 16:44:00"
"475","grcDIctWFv","5","10","2014-02-04 16:44:01"
"476","umWbXHCqPA","5","6","2014-02-04 16:44:02"
"477","grPIYpAPsL","4","6","2014-02-04 16:44:03"
"478","umwGtzCQrw","9","7","2014-02-04 16:44:03"
"479","nlKgzeYsTE","10","1","2014-02-04 16:44:05"
"480","grVdUtmplL","1","5","2014-02-04 16:44:05"
"481","umKvcdKLmO","7","3","2014-02-04 16:44:05"
"482","gruKLhuwGT","9","5","2014-02-04 16:44:07"
"483","grIMeaVfUS","1","10","2014-02-04 16:44:11"
"484","nlAgVvBGTo","4","8","2014-02-04 16:44:12"
"485","grhXCIXxjm","10","7","2014-02-04 16:44:13"
"486","grvlOoFExe","1","10","2014-02-04 16:44:14"
"487","glssGAEldY","3","4","2014-02-04 16:44:21"
"488","nlOmKxpxdX","6","8","2014-02-04 16:44:22"
"489","gruAOkMpXs","8","5","2014-02-04 16:44:25"
"490","grPIYpAPsL","5","1","2014-02-04 16:44:26"
"491","nlFPEtWNQg","2","8","2014-02-04 16:44:27"
"492","umWbXHCqPA","6","4","2014-02-04 16:44:29"
"493","umwGtzCQrw","10","6","2014-02-04 16:44:42"
"494","umNaSAnKii","4","4","2014-02-04 16:44:43"
"495","nlOsqxQAHw","7","5","2014-02-04 16:44:45"
"496","grTvlBNSsw","5","9","2014-02-04 16:44:46"
"497","nlOmKxpxdX","7","8","2014-02-04 16:44:49"
"498","umWbXHCqPA","7","10","2014-02-04 16:44:57"
"499","gruKLhuwGT","10","5","2014-02-04 16:45:00"
"500","grIMeaVfUS","2","6","2014-02-04 16:45:01"
"501","grcDIctWFv","6","10","2014-02-04 16:45:02"
"502","grPIYpAPsL","6","10","2014-02-04 16:45:04"
"503","nlAgVvBGTo","5","5","2014-02-04 16:45:11"
"504","umKvcdKLmO","8","3","2014-02-04 16:45:12"
"505","umNaSAnKii","5","5","2014-02-04 16:45:17"
"506","glssGAEldY","4","4","2014-02-04 16:45:17"
"507","gruAOkMpXs","9","5","2014-02-04 16:45:18"
"508","nlFPEtWNQg","3","10","2014-02-04 16:45:18"
"509","glhVQExMym","1","3","2014-02-04 16:45:20"
"510","nlTXXalNcp","1","1","2014-02-04 16:45:20"
"511","nlOmKxpxdX","8","8","2014-02-04 16:45:23"
"512","grVdUtmplL","2","6","2014-02-04 16:45:29"
"513","umWbXHCqPA","8","6","2014-02-04 16:45:30"
"514","nlOsqxQAHw","8","7","2014-02-04 16:45:30"
"515","glEqUaoHqt","2","6","2014-02-04 16:45:31"
"516","umjphdEYoq","1","7","2014-02-04 16:45:32"
"517","grPIYpAPsL","7","5","2014-02-04 16:45:34"
"518","grIMeaVfUS","3","8","2014-02-04 16:45:37"
"519","grvlOoFExe","2","8","2014-02-04 16:45:48"
"520","nlOmKxpxdX","9","6","2014-02-04 16:45:51"
"521","grcDIctWFv","7","9","2014-02-04 16:45:54"
"522","umWbXHCqPA","9","6","2014-02-04 16:45:56"
"523","umNaSAnKii","6","6","2014-02-04 16:45:59"
"524","grPIYpAPsL","8","4","2014-02-04 16:46:00"
"525","grSdNlecsT","1","10","2014-02-04 16:46:01"
"526","grIMeaVfUS","4","9","2014-02-04 16:46:06"
"527","umKvcdKLmO","9","4","2014-02-04 16:46:09"
"528","nlFPEtWNQg","4","6","2014-02-04 16:46:11"
"529","nlOsqxQAHw","9","7","2014-02-04 16:46:11"
"530","glssGAEldY","5","3","2014-02-04 16:46:12"
"531","glEqUaoHqt","3","8","2014-02-04 16:46:14"
"532","nlOmKxpxdX","10","7","2014-02-04 16:46:17"
"533","nlAgVvBGTo","6","6","2014-02-04 16:46:20"
"534","grVdUtmplL","3","5","2014-02-04 16:46:21"
"535","umWbXHCqPA","10","10","2014-02-04 16:46:23"
"536","grPIYpAPsL","9","6","2014-02-04 16:46:26"
"537","nlTXXalNcp","2","2","2014-02-04 16:46:27"
"538","umNaSAnKii","7","5","2014-02-04 16:46:28"
"539","grIMeaVfUS","5","5","2014-02-04 16:46:34"
"540","umjphdEYoq","2","7","2014-02-04 16:46:35"
"541","glalzVNCul","1","7","2014-02-04 16:46:38"
"542","grcDIctWFv","8","8","2014-02-04 16:46:43"
"543","nlFPEtWNQg","5","6","2014-02-04 16:46:50"
"544","glEqUaoHqt","4","7","2014-02-04 16:46:53"
"545","nlOsqxQAHw","10","6","2014-02-04 16:46:53"
"546","grPIYpAPsL","10","3","2014-02-04 16:46:57"
"547","grvlOoFExe","3","9","2014-02-04 16:46:58"
"548","umNaSAnKii","8","5","2014-02-04 16:47:03"
"549","grVdUtmplL","4","5","2014-02-04 16:47:03"
"550","glssGAEldY","6","3","2014-02-04 16:47:03"
"551","grIMeaVfUS","6","8","2014-02-04 16:47:06"
"552","nlAgVvBGTo","7","7","2014-02-04 16:47:14"
"553","nlTXXalNcp","3","3","2014-02-04 16:47:16"
"554","glEqUaoHqt","5","8","2014-02-04 16:47:31"
"555","nlImrTQIgD","1","10","2014-02-04 16:47:32"
"556","umKvcdKLmO","10","4","2014-02-04 16:47:33"
"557","umjphdEYoq","3","6","2014-02-04 16:47:34"
"558","grcDIctWFv","9","9","2014-02-04 16:47:35"
"559","grVdUtmplL","5","5","2014-02-04 16:47:39"
"560","grIMeaVfUS","7","10","2014-02-04 16:47:40"
"561","nlFPEtWNQg","6","5","2014-02-04 16:47:43"
"562","umNaSAnKii","9","5","2014-02-04 16:47:52"
"563","glssGAEldY","7","3","2014-02-04 16:47:55"
"564","gruAOkMpXs","10","5","2014-02-04 16:47:59"
"565","grvlOoFExe","4","10","2014-02-04 16:48:08"
"566","grIMeaVfUS","8","10","2014-02-04 16:48:09"
"567","glEqUaoHqt","6","6","2014-02-04 16:48:14"
"568","grVdUtmplL","6","5","2014-02-04 16:48:20"
"569","nlFPEtWNQg","7","3","2014-02-04 16:48:21"
"570","umjphdEYoq","4","6","2014-02-04 16:48:21"
"571","glhVQExMym","2","10","2014-02-04 16:48:26"
"572","nlAgVvBGTo","8","5","2014-02-04 16:48:29"
"573","umNaSAnKii","10","5","2014-02-04 16:48:32"
"574","nlTXXalNcp","4","3","2014-02-04 16:48:36"
"575","grIMeaVfUS","9","10","2014-02-04 16:48:38"
"576","umGrsKmslD","1","2","2014-02-04 16:48:42"
"577","grcDIctWFv","10","10","2014-02-04 16:48:49"
"578","glEqUaoHqt","7","7","2014-02-04 16:48:50"
"579","glssGAEldY","8","3","2014-02-04 16:48:51"
"580","nlFPEtWNQg","8","6","2014-02-04 16:48:58"
"581","grVdUtmplL","7","5","2014-02-04 16:49:01"
"582","umjphdEYoq","5","6","2014-02-04 16:49:03"
"583","grIMeaVfUS","10","10","2014-02-04 16:49:07"
"584","grvlOoFExe","5","10","2014-02-04 16:49:12"
"585","grSdNlecsT","2","10","2014-02-04 16:49:12"
"586","nlAgVvBGTo","9","6","2014-02-04 16:49:21"
"587","glEqUaoHqt","8","7","2014-02-04 16:49:23"
"588","nlTXXalNcp","5","4","2014-02-04 16:49:23"
"589","nlFPEtWNQg","9","5","2014-02-04 16:49:30"
"590","nlUeyFMJmI","1","10","2014-02-04 16:49:40"
"591","umjphdEYoq","6","6","2014-02-04 16:49:41"
"592","grVdUtmplL","8","5","2014-02-04 16:49:41"
"593","nlImrTQIgD","2","5","2014-02-04 16:49:41"
"594","umGrsKmslD","2","6","2014-02-04 16:49:42"
"595","glssGAEldY","9","4","2014-02-04 16:49:47"
"596","glEqUaoHqt","9","7","2014-02-04 16:49:52"
"597","nlFPEtWNQg","10","5","2014-02-04 16:50:06"
"598","nlTXXalNcp","6","5","2014-02-04 16:50:07"
"599","grvlOoFExe","6","10","2014-02-04 16:50:09"
"600","grVdUtmplL","9","5","2014-02-04 16:50:20"
"601","umGrsKmslD","3","6","2014-02-04 16:50:21"
"602","nlImrTQIgD","3","6","2014-02-04 16:50:22"
"603","glhVQExMym","3","5","2014-02-04 16:50:22"
"604","umjphdEYoq","7","6","2014-02-04 16:50:24"
"605","glEqUaoHqt","10","7","2014-02-04 16:50:29"
"606","glssGAEldY","10","2","2014-02-04 16:50:40"
"607","nlTXXalNcp","7","5","2014-02-04 16:50:45"
"608","nlUeyFMJmI","2","6","2014-02-04 16:50:48"
"609","umGrsKmslD","4","9","2014-02-04 16:50:50"
"610","grVdUtmplL","10","5","2014-02-04 16:50:56"
"611","nlAgVvBGTo","10","8","2014-02-04 16:50:57"
"612","umjphdEYoq","8","6","2014-02-04 16:51:06"
