"1","nlYmkfsUGd","1","5","2014-02-04 15:32:17"
"613","grvlOoFExe","7","9","2014-02-04 16:51:09"
"614","nlImrTQIgD","4","4","2014-02-04 16:51:13"
"615","umGrsKmslD","5","6","2014-02-04 16:51:16"
"616","glhVQExMym","4","4","2014-02-04 16:51:18"
"617","grSdNlecsT","3","9","2014-02-04 16:51:24"
"618","nlTXXalNcp","8","4","2014-02-04 16:51:31"
"619","umGrsKmslD","6","5","2014-02-04 16:51:40"
"620","umjphdEYoq","9","6","2014-02-04 16:51:46"
"621","nlUeyFMJmI","3","7","2014-02-04 16:51:47"
"622","nlImrTQIgD","5","3","2014-02-04 16:52:01"
"623","glhVQExMym","5","4","2014-02-04 16:52:03"
"624","umGrsKmslD","7","5","2014-02-04 16:52:04"
"625","grvlOoFExe","8","9","2014-02-04 16:52:06"
"626","nlTXXalNcp","9","5","2014-02-04 16:52:11"
"627","grTvlBNSsw","6","10","2014-02-04 16:52:24"
"628","nlPwfdVUTj","1","5","2014-02-04 16:52:25"
"629","umjphdEYoq","10","5","2014-02-04 16:52:27"
"630","umGrsKmslD","8","5","2014-02-04 16:52:31"
"631","nlUeyFMJmI","4","5","2014-02-04 16:52:43"
"632","nlImrTQIgD","6","1","2014-02-04 16:52:46"
"633","nlTXXalNcp","10","5","2014-02-04 16:52:48"
"634","glhVQExMym","6","6","2014-02-04 16:52:51"
"635","glalzVNCul","2","6","2014-02-04 16:52:55"
"636","umGrsKmslD","9","6","2014-02-04 16:52:59"
"637","grvlOoFExe","9","7","2014-02-04 16:53:11"
"638","glhVQExMym","7","5","2014-02-04 16:53:25"
"639","nlUeyFMJmI","5","7","2014-02-04 16:53:26"
"640","umGrsKmslD","10","8","2014-02-04 16:53:28"
"641","grSdNlecsT","4","8","2014-02-04 16:53:31"
"642","nlImrTQIgD","7","2","2014-02-04 16:53:36"
"643","nlPwfdVUTj","2","6","2014-02-04 16:54:00"
"644","glhVQExMym","8","4","2014-02-04 16:54:05"
"645","grvlOoFExe","10","10","2014-02-04 16:54:16"
"646","nlImrTQIgD","8","1","2014-02-04 16:54:19"
"647","nlUeyFMJmI","6","7","2014-02-04 16:54:23"
"648","glhVQExMym","9","4","2014-02-04 16:54:58"
"649","nlImrTQIgD","9","1","2014-02-04 16:54:59"
"650","nlUeyFMJmI","7","9","2014-02-04 16:55:14"
"651","nlPwfdVUTj","3","6","2014-02-04 16:55:19"
"652","glhVQExMym","10","5","2014-02-04 16:55:29"
"653","glalzVNCul","3","5","2014-02-04 16:55:30"
"654","nlImrTQIgD","10","2","2014-02-04 16:55:39"
"655","nlUeyFMJmI","8","8","2014-02-04 16:55:55"
"656","nlPwfdVUTj","4","6","2014-02-04 16:56:25"
"657","nlUeyFMJmI","9","5","2014-02-04 16:56:31"
"658","grSdNlecsT","5","9","2014-02-04 16:56:42"
"659","nlUeyFMJmI","10","5","2014-02-04 16:57:09"
"660","nlPwfdVUTj","5","5","2014-02-04 16:57:30"
"661","nlPwfdVUTj","6","6","2014-02-04 16:58:21"
"662","grSdNlecsT","6","9","2014-02-04 16:58:48"
"663","glalzVNCul","4","5","2014-02-04 16:59:01"
"664","nlPwfdVUTj","7","6","2014-02-04 16:59:26"
"665","umIhGLtCMq","1","10","2014-02-04 17:00:00"
"666","nlPwfdVUTj","8","6","2014-02-04 17:00:21"
"667","grSdNlecsT","7","10","2014-02-04 17:00:42"
"668","umIhGLtCMq","2","7","2014-02-04 17:01:08"
"669","nlPwfdVUTj","9","6","2014-02-04 17:01:10"
"670","umIhGLtCMq","3","6","2014-02-04 17:01:49"
"671","nlPwfdVUTj","10","6","2014-02-04 17:02:11"
"672","umIhGLtCMq","4","6","2014-02-04 17:02:20"
"673","umIhGLtCMq","5","6","2014-02-04 17:03:18"
"674","glgpOgYDFC","1","2","2014-02-04 17:03:20"
"675","umIhGLtCMq","6","7","2014-02-04 17:03:58"
"676","umIhGLtCMq","7","7","2014-02-04 17:04:28"
"677","umIhGLtCMq","8","6","2014-02-04 17:04:49"
"678","glgpOgYDFC","2","5","2014-02-04 17:04:56"
"679","umIhGLtCMq","9","6","2014-02-04 17:05:39"
"680","umIhGLtCMq","10","6","2014-02-04 17:06:03"
"681","glgpOgYDFC","3","5","2014-02-04 17:06:10"
"682","glgpOgYDFC","4","5","2014-02-04 17:07:23"
"683","glalzVNCul","5","5","2014-02-04 17:08:01"
"684","nlRDOEYaoj","1","3","2014-02-04 17:08:08"
"685","glgpOgYDFC","5","5","2014-02-04 17:08:32"
"686","glqwSQQkSK","1","4","2014-02-04 17:09:09"
"687","glgpOgYDFC","6","5","2014-02-04 17:09:43"
"688","nlRDOEYaoj","2","5","2014-02-04 17:09:55"
"689","glqwSQQkSK","2","6","2014-02-04 17:10:03"
"690","glgpOgYDFC","7","5","2014-02-04 17:10:34"
"691","nlRDOEYaoj","3","6","2014-02-04 17:11:05"
"692","glgpOgYDFC","8","5","2014-02-04 17:11:33"
"693","nlRDOEYaoj","4","6","2014-02-04 17:12:03"
"694","glalzVNCul","6","5","2014-02-04 17:12:17"
"695","glgpOgYDFC","9","5","2014-02-04 17:12:29"
"696","nlRDOEYaoj","5","6","2014-02-04 17:12:57"
"697","glgpOgYDFC","10","5","2014-02-04 17:13:25"
"698","glqwSQQkSK","3","6","2014-02-04 17:14:47"
"699","glalzVNCul","7","5","2014-02-04 17:14:58"
"700","glqwSQQkSK","4","4","2014-02-04 17:15:41"
"701","nlRDOEYaoj","6","6","2014-02-04 17:15:45"
"702","glqwSQQkSK","5","6","2014-02-04 17:16:13"
"703","glqwSQQkSK","6","5","2014-02-04 17:16:51"
"704","glqwSQQkSK","7","6","2014-02-04 17:17:23"
"705","glzDWRLiha","1","2","2014-02-04 17:18:01"
"706","glalzVNCul","8","5","2014-02-04 17:18:05"
"707","glqwSQQkSK","8","5","2014-02-04 17:18:07"
"708","glqwSQQkSK","9","5","2014-02-04 17:18:56"
"709","glzDWRLiha","2","6","2014-02-04 17:19:17"
"710","nlRDOEYaoj","7","6","2014-02-04 17:19:22"
"711","glqwSQQkSK","10","5","2014-02-04 17:19:39"
"712","glzDWRLiha","3","10","2014-02-04 17:19:59"
"713","nlRDOEYaoj","8","6","2014-02-04 17:20:09"
"714","glzDWRLiha","4","10","2014-02-04 17:20:37"
"715","glzDWRLiha","5","5","2014-02-04 17:21:19"
"716","glalzVNCul","9","5","2014-02-04 17:21:42"
"717","glzDWRLiha","6","6","2014-02-04 17:21:47"
"718","glzDWRLiha","7","6","2014-02-04 17:22:13"
"719","glzDWRLiha","8","6","2014-02-04 17:22:38"
"720","nlRDOEYaoj","9","6","2014-02-04 17:22:39"
"721","glzDWRLiha","9","6","2014-02-04 17:23:06"
"722","glzDWRLiha","10","5","2014-02-04 17:23:31"
"723","nlRDOEYaoj","10","6","2014-02-04 17:23:31"
"724","glalzVNCul","10","5","2014-02-04 17:24:29"
"725","nlgQTZzGSC","1","4","2014-02-04 17:31:43"
"726","nlgQTZzGSC","2","8","2014-02-04 17:32:40"
"727","nlwEGDHBxt","1","2","2014-02-04 17:33:02"
"728","grQgIYuKVM","1","4","2014-02-04 17:33:10"
"729","nlgQTZzGSC","3","1","2014-02-04 17:33:17"
"730","nlgQTZzGSC","4","10","2014-02-04 17:34:18"
"731","grQgIYuKVM","2","5","2014-02-04 17:34:28"
"732","nlgQTZzGSC","5","2","2014-02-04 17:34:48"
"733","nlgQTZzGSC","6","10","2014-02-04 17:35:14"
"734","nlgQTZzGSC","7","2","2014-02-04 17:35:30"
"735","nlCTrFzOSA","1","10","2014-02-04 17:35:43"
"736","nlgQTZzGSC","8","1","2014-02-04 17:35:47"
"737","nlgQTZzGSC","9","9","2014-02-04 17:36:12"
"738","grQgIYuKVM","3","5","2014-02-04 17:36:33"
"739","nlgQTZzGSC","10","1","2014-02-04 17:37:04"
"740","gloYadPQMT","1","3","2014-02-04 17:37:09"
"741","umabjQAdie","1","1","2014-02-04 17:37:21"
"742","nlCTrFzOSA","2","7","2014-02-04 17:37:36"
"743","grQgIYuKVM","4","5","2014-02-04 17:39:13"
"744","gloYadPQMT","2","6","2014-02-04 17:39:30"
"745","umtUTuXoKI","1","6","2014-02-04 17:39:37"
"746","umAisxxYTV","1","1","2014-02-04 17:39:37"
"747","nlCTrFzOSA","3","7","2014-02-04 17:39:43"
"748","grQgIYuKVM","5","5","2014-02-04 17:40:32"
"749","umtUTuXoKI","2","3","2014-02-04 17:40:35"
"750","nlCTrFzOSA","4","7","2014-02-04 17:40:39"
"751","grSXFEETPm","1","4","2014-02-04 17:40:41"
"752","umabjQAdie","2","2","2014-02-04 17:40:42"
"753","gloYadPQMT","3","6","2014-02-04 17:40:58"
"754","umtUTuXoKI","3","10","2014-02-04 17:41:14"
"755","glvTjMLAXh","1","10","2014-02-04 17:41:20"
"756","nlCTrFzOSA","5","6","2014-02-04 17:41:29"
"757","umAisxxYTV","2","8","2014-02-04 17:41:41"
"758","gloYadPQMT","4","8","2014-02-04 17:41:49"
"759","umtUTuXoKI","4","1","2014-02-04 17:41:50"
"760","umtUTuXoKI","5","10","2014-02-04 17:42:19"
"761","nlCTrFzOSA","6","6","2014-02-04 17:42:22"
"762","umVtKTrVjQ","1","5","2014-02-04 17:42:24"
"763","gloYadPQMT","5","8","2014-02-04 17:42:28"
"764","nlBfhClIhk","1","2","2014-02-04 17:42:37"
"765","glvTjMLAXh","2","8","2014-02-04 17:42:42"
"766","umtUTuXoKI","6","2","2014-02-04 17:42:49"
"767","umAisxxYTV","3","5","2014-02-04 17:42:53"
"768","grSXFEETPm","2","8","2014-02-04 17:42:53"
"769","gloYadPQMT","6","8","2014-02-04 17:43:05"
"770","nlCTrFzOSA","7","6","2014-02-04 17:43:11"
"771","umtUTuXoKI","7","5","2014-02-04 17:43:15"
"772","umabjQAdie","3","3","2014-02-04 17:43:32"
"773","umtUTuXoKI","8","7","2014-02-04 17:43:36"
"774","gloYadPQMT","7","8","2014-02-04 17:43:41"
"775","nlCTrFzOSA","8","6","2014-02-04 17:43:43"
"776","nlBfhClIhk","2","6","2014-02-04 17:43:46"
"777","grSXFEETPm","3","9","2014-02-04 17:43:46"
"778","umAisxxYTV","4","6","2014-02-04 17:43:51"
"779","grQgIYuKVM","6","5","2014-02-04 17:43:54"
"780","umtUTuXoKI","9","7","2014-02-04 17:44:05"
"781","glvTjMLAXh","3","5","2014-02-04 17:44:11"
"782","gloYadPQMT","8","8","2014-02-04 17:44:14"
"783","nlwhuxHWeE","1","3","2014-02-04 17:44:15"
"784","nlCTrFzOSA","9","6","2014-02-04 17:44:23"
"785","glhmsTNJfu","1","5","2014-02-04 17:44:23"
"786","umAisxxYTV","5","4","2014-02-04 17:44:31"
"787","grSXFEETPm","4","6","2014-02-04 17:44:32"
"788","nlBfhClIhk","3","8","2014-02-04 17:44:32"
"789","umVtKTrVjQ","2","6","2014-02-04 17:44:35"
"790","umtUTuXoKI","10","6","2014-02-04 17:44:35"
"791","gloYadPQMT","9","8","2014-02-04 17:44:54"
"792","nlCTrFzOSA","10","6","2014-02-04 17:44:56"
"793","grnPqmdQhu","1","2","2014-02-04 17:45:03"
"794","grSXFEETPm","5","6","2014-02-04 17:45:09"
"795","nlBfhClIhk","4","8","2014-02-04 17:45:12"
"796","umAisxxYTV","6","6","2014-02-04 17:45:21"
"797","glvTjMLAXh","4","9","2014-02-04 17:45:28"
"798","gloYadPQMT","10","8","2014-02-04 17:45:31"
"799","nlBfhClIhk","5","8","2014-02-04 17:45:35"
"800","grSXFEETPm","6","6","2014-02-04 17:45:45"
"801","umeRMSpRdY","1","5","2014-02-04 17:45:49"
"802","umAisxxYTV","7","6","2014-02-04 17:45:54"
"803","umabjQAdie","4","5","2014-02-04 17:45:56"
"804","umVtKTrVjQ","3","5","2014-02-04 17:46:04"
"805","nlBfhClIhk","6","8","2014-02-04 17:46:11"
"806","nlwhuxHWeE","2","5","2014-02-04 17:46:12"
"807","glvTjMLAXh","5","8","2014-02-04 17:46:13"
"808","nlsNhIDfPR","1","4","2014-02-04 17:46:13"
"809","grSXFEETPm","7","5","2014-02-04 17:46:19"
"810","grnPqmdQhu","2","4","2014-02-04 17:46:30"
"811","nlBfhClIhk","7","8","2014-02-04 17:46:33"
"812","umAisxxYTV","8","7","2014-02-04 17:46:35"
"813","umXRIrMPMA","1","6","2014-02-04 17:46:36"
"814","glhmsTNJfu","2","6","2014-02-04 17:46:38"
"815","grQgIYuKVM","7","5","2014-02-04 17:46:46"
"816","grSXFEETPm","8","2","2014-02-04 17:46:56"
"817","nlBfhClIhk","8","8","2014-02-04 17:47:00"
"818","glvTjMLAXh","6","10","2014-02-04 17:47:04"
"819","umVtKTrVjQ","4","4","2014-02-04 17:47:06"
"820","umAisxxYTV","9","5","2014-02-04 17:47:07"
"821","grnPqmdQhu","3","5","2014-02-04 17:47:16"
"822","nlwhuxHWeE","3","4","2014-02-04 17:47:24"
"823","nlBfhClIhk","9","8","2014-02-04 17:47:27"
"824","umeRMSpRdY","2","5","2014-02-04 17:47:29"
"825","nlsNhIDfPR","2","4","2014-02-04 17:47:31"
"826","grSXFEETPm","9","2","2014-02-04 17:47:33"
"827","umwLXenAtA","1","6","2014-02-04 17:47:39"
"828","umabjQAdie","5","5","2014-02-04 17:47:40"
"829","umAisxxYTV","10","5","2014-02-04 17:47:44"
"830","umXRIrMPMA","2","10","2014-02-04 17:47:47"
"831","glhmsTNJfu","3","4","2014-02-04 17:47:47"
"832","glvTjMLAXh","7","10","2014-02-04 17:47:51"
"833","grnPqmdQhu","4","7","2014-02-04 17:47:54"
"834","umVtKTrVjQ","5","5","2014-02-04 17:47:55"
"835","nlBfhClIhk","10","8","2014-02-04 17:47:57"
"836","grQgIYuKVM","8","5","2014-02-04 17:48:08"
"837","nlsNhIDfPR","3","6","2014-02-04 17:48:11"
"838","umlUPANfUy","1","8","2014-02-04 17:48:11"
"839","grSXFEETPm","10","2","2014-02-04 17:48:13"
"840","umXRIrMPMA","3","10","2014-02-04 17:48:14"
"841","umyjUdQRGk","1","1","2014-02-04 17:48:22"
"842","nlwhuxHWeE","4","6","2014-02-04 17:48:27"
"843","grnPqmdQhu","5","6","2014-02-04 17:48:32"
"844","umXRIrMPMA","4","10","2014-02-04 17:48:38"
"845","glvTjMLAXh","8","9","2014-02-04 17:48:41"
"846","nlsNhIDfPR","4","7","2014-02-04 17:48:50"
"847","grQgIYuKVM","9","5","2014-02-04 17:48:52"
"848","umVtKTrVjQ","6","6","2014-02-04 17:48:58"
"849","glhmsTNJfu","4","3","2014-02-04 17:48:58"
"850","umXRIrMPMA","5","10","2014-02-04 17:49:03"
"851","grnPqmdQhu","6","6","2014-02-04 17:49:03"
"852","nlsNhIDfPR","5","5","2014-02-04 17:49:22"
"853","umabjQAdie","6","6","2014-02-04 17:49:22"
"854","umXRIrMPMA","6","9","2014-02-04 17:49:23"
"855","glvTjMLAXh","9","10","2014-02-04 17:49:26"
"856","nlwhuxHWeE","5","3","2014-02-04 17:49:26"
"857","grnPqmdQhu","7","5","2014-02-04 17:49:30"
"858","umXRIrMPMA","7","8","2014-02-04 17:49:43"
"859","umlUPANfUy","2","5","2014-02-04 17:49:49"
"860","umVtKTrVjQ","7","4","2014-02-04 17:49:50"
"861","glvTjMLAXh","10","10","2014-02-04 17:49:51"
"862","grnPqmdQhu","8","6","2014-02-04 17:49:53"
"863","umwLXenAtA","2","6","2014-02-04 17:49:58"
"864","grQgIYuKVM","10","6","2014-02-04 17:49:59"
"865","nlsNhIDfPR","6","5","2014-02-04 17:50:01"
"866","umXRIrMPMA","8","7","2014-02-04 17:50:02"
"867","glhmsTNJfu","5","2","2014-02-04 17:50:05"
"868","umeRMSpRdY","3","5","2014-02-04 17:50:09"
"869","umyjUdQRGk","2","4","2014-02-04 17:50:18"
"870","umXRIrMPMA","9","6","2014-02-04 17:50:19"
"871","grnPqmdQhu","9","6","2014-02-04 17:50:20"
"872","nlwhuxHWeE","6","8","2014-02-04 17:50:32"
"873","nlsNhIDfPR","7","6","2014-02-04 17:50:34"
"874","umXRIrMPMA","10","5","2014-02-04 17:50:38"
"875","umVtKTrVjQ","8","4","2014-02-04 17:50:39"
"876","grnPqmdQhu","10","6","2014-02-04 17:50:51"
"877","umlUPANfUy","3","8","2014-02-04 17:50:58"
"878","umabjQAdie","7","5","2014-02-04 17:50:58"
"879","nlsNhIDfPR","8","5","2014-02-04 17:51:08"
"880","glhmsTNJfu","6","3","2014-02-04 17:51:08"
"881","umwLXenAtA","3","7","2014-02-04 17:51:09"
"882","nlwhuxHWeE","7","8","2014-02-04 17:51:24"
"883","umVtKTrVjQ","9","4","2014-02-04 17:51:24"
"884","umyjUdQRGk","3","1","2014-02-04 17:51:37"
"885","nlsNhIDfPR","9","5","2014-02-04 17:51:39"
"886","umabjQAdie","8","5","2014-02-04 17:51:46"
"887","umlUPANfUy","4","5","2014-02-04 17:51:48"
"888","glhmsTNJfu","7","4","2014-02-04 17:52:03"
"889","umVtKTrVjQ","10","4","2014-02-04 17:52:11"
"890","umeRMSpRdY","4","5","2014-02-04 17:52:12"
"891","nlsNhIDfPR","10","6","2014-02-04 17:52:13"
"892","umyjUdQRGk","4","2","2014-02-04 17:52:26"
"893","nlwhuxHWeE","8","10","2014-02-04 17:52:33"
"894","umlUPANfUy","5","6","2014-02-04 17:52:33"
"895","umabjQAdie","9","5","2014-02-04 17:52:52"
"896","glhmsTNJfu","8","4","2014-02-04 17:52:54"
"897","umlUPANfUy","6","6","2014-02-04 17:53:07"
"898","nlwhuxHWeE","9","10","2014-02-04 17:53:24"
"899","umyjUdQRGk","5","1","2014-02-04 17:53:30"
"900","umlUPANfUy","7","9","2014-02-04 17:53:43"
"901","glhmsTNJfu","9","4","2014-02-04 17:53:44"
"902","umeRMSpRdY","5","6","2014-02-04 17:54:02"
"903","nlwhuxHWeE","10","9","2014-02-04 17:54:12"
"904","umlUPANfUy","8","7","2014-02-04 17:54:18"
"905","umyjUdQRGk","6","1","2014-02-04 17:54:25"
"906","umlUPANfUy","9","7","2014-02-04 17:54:51"
"907","glhmsTNJfu","10","4","2014-02-04 17:54:52"
"908","umabjQAdie","10","5","2014-02-04 17:54:54"
"909","umyjUdQRGk","7","1","2014-02-04 17:55:13"
"910","umlUPANfUy","10","8","2014-02-04 17:55:26"
"911","umeRMSpRdY","6","6","2014-02-04 17:55:40"
"912","umyjUdQRGk","8","1","2014-02-04 17:55:58"
"913","umeRMSpRdY","7","6","2014-02-04 17:57:22"
"914","umyjUdQRGk","9","1","2014-02-04 17:57:33"
"915","umyjUdQRGk","10","1","2014-02-04 17:58:43"
"916","umeRMSpRdY","8","6","2014-02-04 17:59:17"
"917","umeRMSpRdY","9","6","2014-02-04 18:01:27"
"918","umeRMSpRdY","10","5","2014-02-04 18:04:01"
